joinid,jointType,item,itemCategory
2908cd8bb9b935b0c5de712b9a4a3b991db9bca986ffcfc17b0571965ec453e4,HAE,Refrigerator,Office
409b8005fc19526eff840ce4767b3168f2e8d6de7d5a9860c09d38ee84680fa6,HAE,Television,Entertainment
ccff87172130bc61c8a393311dd4bd1f83a57ea96f202461f776c89522042d8c,HAE,Speaker,Wearables
c366d40608d14d80d3af1ed384fe54686ba38a5ff28e594b30ac1f68d3cbf45d,HAE,Laptop,Gaming
a5dc0f42480e47c4df84d016ba84b3b34321a81881d29f9b9dba74f203fdcce1,HAE,Smartwatch,Wearables
03bdddc1a5b750d75a6ca423f4de6e046f972fa7390ba2d835846355995f7cd1,HAE,Smartwatch,Kitchen
30c0b1dc00d0675cf32bf8471270531ca078a8ad35856fd7f66d58e8357337a5,HAE,Headphones,Home Appliances
7f98d826a86cd2e23139fa95211891fb7e8eb6f15bd71f12df52570d827c8c59,HAE,Speaker,Gaming
278e68074002762e6de2f5c6d9acb21e45125681687f7997675d131ee19d0f39,HAE,Laptop,Wearables
e05e83249906c1097cec272ba7c7a5baadc0d68b483d130e87aa7fa21f158d54,HAE,Smartwatch,Wearables
e845146b9eee42b2e699914e66e3669b2d75bc626ac401fa4cfea1e423d3c459,HAE,Smartwatch,Office
d7b122ea91d2cacc1f247becab7c352b7574a6c48c516dd9bf13938b925fe5e0,HAE,Refrigerator,Gaming
b032d2fa6297c1c6a756cb195a4693fa1764301d320f94879313350d0c1a1b77,HAE,Refrigerator,Entertainment
db11d39ec5bdc1a9da9d3e49cd7b7174198d40e0944dd07506a82bfcea9386ec,HAE,Refrigerator,Entertainment
c2fbf64a91901314e80f758f084e4452c5319741dabbe93d94a35173d23037b6,HAE,Laptop,Home Appliances
709eac0873709bcdfb2fe4d94a93055418cc8ac0c449a5ce33ef4988b14852ef,HAE,Microwave,Home Appliances
4c3d84ba1ff6783c8ecc2af8e21135a0f30f8718f210ea287f1305accdbfc297,HAE,Speaker,Computing
2da3d3fbaddb8b03ffeeb14fa4518a427417c53df0ed21deab31bbeda24ddab7,HAE,Headphones,Gaming
37de29790e20e0297158945b9e1965b270e0eee638a5f373bd8bed1ccc79b045,HAE,Microwave,Kitchen
f156cb22f2f2f23016f12d9943baa293bfaef3f620a451d98c6e2b10de45b5e1,HAE,Refrigerator,Gaming
820b1696d0257311477990d12070f282c39db9f12751ca9ad97a9fe987aef1a9,HAE,Tablet,Audio
de7098b2898e241b5ff92d0bc8cc4da28afcc0458d7b4b12e3a17790ed6384ec,HAE,Laptop,Office
37cc2f83474254c708a39d2517cdb5aad21cd2404dd06e0c1df2dbf105e6f860,HAE,Laptop,Entertainment
1543ee747d42f2654b5271fa17e5cbb2fc9f8bff30dfd4e5dedbba5863931e18,HAE,Phone,Kitchen
b13095ae7510290472457addb5d66d3f1ed63ee42f629e84fa1b2c631fe3e00c,HAE,Phone,Audio
a274d74afda692b86edcf738db143d71f0d45dfba2d3c85cecabf1fef81a1211,HAE,Microwave,Home Appliances
6d8f6ead6ade04abf1d859547cf15ccc3781d4097767ffef8a682c57ab461d04,HAE,Smartwatch,Office
a9f588813d9e0cde1730bc00f85a5af2303272e6436a0b5da89303d9ebaa9d1f,HAE,Speaker,Kitchen
a3745db2e6a70c730dc5eb656f20a1d7aa8649dc200a2fe3a663fda315ce5c4c,HAE,Tablet,Gaming
fcda6254c4d6a9d6aa20ed9dcdac07bc74817009de914d4f7768189c7e6cb266,HAE,Camera,Entertainment
5bc6e99b882a49e901f92d6db0ea0c09a5bf72c0d681ee084575dec2b9cce083,HAE,Speaker,Computing
cc7cac850bea7ace65382636a2093895200618e7ab58ca5de56368617969549b,HAE,Laptop,Wearables
aaaa734d866d0afd22164764719dde4504bd833a2c9afe3102130ef26b46497e,HAE,Microwave,Photography
bc45ab2607343ea40d9e4e3c06f0786305ca1d5c82e6715ac7b7ff58b0da0702,HAE,Tablet,Photography
4b06cd7664dd10d53f9da87568ca7898b4ba136cb96ac4831bffbb329b926607,HAE,Laptop,Audio
c7db4551052919b377d53026630170e45658155e7b834c15c0c0e5f6e438e2a0,HAE,Smartwatch,Home Appliances
ab4427ea94e08379856cb651de8aa788654cbf2dcb5e0211831ee10cff2cca9c,HAE,Camera,Entertainment
ff5e937ecad1e0cce49d4be33f5192fb7dec0b8479b272e28fe8ca280333c3a0,HAE,Television,Computing
8f5bd96d15d54f23a9924ec79e766b0b23eedd78728d9ca09c486128ae7356bb,HAE,Speaker,Office
8c46dc7523f62d8540636934c762274279e17a70ee4624d42135f88e5703e624,HAE,Tablet,Computing
db079d3f8c1f61fa615283373c6ddfcfdbfbaa79c7e7073d092d2a4f9d781f1e,HAE,Refrigerator,Kitchen
449c51fa661d25d68583fd069983f942a8a0ee77f60d16a1bd64ad06af46e70e,HAE,Smartwatch,Home Appliances
61d5e072b8d7fb075864f0d292f05b75f645fd0aa212ff3afd8f463204447494,HAE,Smartwatch,Office
bebc8e9b60d40736069bde13844f633889e17ee9af0892a6d67772dfcb659905,HAE,Speaker,Gaming
c40dac8b0796cbf1eb9fad0d0110636dc81817684deb985c69195886fe42985a,HAE,Speaker,Gaming
ea5b3f29b48fd53fedfbe7e353c2ad5de4d25ff1f702a317c8c66602c64ffa77,HAE,Phone,Home Appliances
923d9b9c3f989435ffdd3d22b3009cebc08a6aab635d8f5418c27a1f53635ff5,HAE,Microwave,Gaming
510a61ab5873335f954ac28791fab5ce03e165011f97e0cf292967eff3d28cc0,HAE,Laptop,Photography
cf77ab896fd7dd6ce5bd121b13e80b281c272b56d4a1b2afb1044205f669060e,HAE,Speaker,Computing
c2f71a51cbd132c41378d527191fb2c287b2ff0776b366e7afef1f756596e16e,HAE,Laptop,Photography
bca20a7391109c7866efe6d9a6ea6b082ade22a745f34a1aea83cb1b65d88b7b,HAE,Refrigerator,Home Appliances
39423745702cce91ab59224103a7dcf79a686e76d104bb3c0a4ffeeaa4626b1d,HAE,Microwave,Computing
ef59f3e4dffc4fc48a9d8735b2e590a65f631a8f65e93bb2e9080d1beb7be1b0,HAE,Laptop,Computing
28790bf5e6b2626c8868714a3c3065901e49287702d004287e55e68bee43dcf5,HAE,Tablet,Entertainment
32af3218f448e572b3b7eee227771a84f7cc73663bba54bbe6b363f1480e3d72,HAE,Laptop,Kitchen
53c01f89f392dc4f9bc107c8d35f1320863c2951f0b4380687ab47f400bd1cca,HAE,Speaker,Home Appliances
84e1eb8a125aba848071ab77c2bcda04b24575f4acb884c7b3c57d8a61fbe56e,HAE,Camera,Photography
8a254f32ac0153773dc1cfdad40c9ffc04948b9a4339d52ae6ecb4fcd77f40a0,HAE,Microwave,Wearables
338501ed2b76fd5db3f373e98491daa32504555e894a6621d04166caad8c9951,HAE,Laptop,Office
b7603d5ef7b3796a96f35ba9cb645cf25d0a3360261b76755e3fc8209c2c8cfc,HAE,Speaker,Gaming
6f78061e835fa0f1ceb0b6286f9c886e96e0d8e0e2f3e8234aaa4077e88c259c,HAE,Refrigerator,Electronics
37ffd14f9a288bafa8cc32ce0729d473eef8fab434e912e244d0ca0fdd472bc2,HAE,Television,Gaming
08acea66a20ee8711ad58736f59a49defc69f61beb855e908ba7ef3ed8f806c5,HAE,Phone,Office
87d475e3cae743a9cbd6c5c1bd7d8b5f510006146db03c10350e4f509e3690b4,HAE,Phone,Computing
a219fb4dfb29163872de15d00251a26239a3acceb6fce6c48b1ddef47fb6bcf3,HAE,Smartwatch,Kitchen
5e23e1098a74fde3b9a498be5da67f99aaa04e35b99d98c218b38df50dbbc726,HAE,Laptop,Kitchen
c5f5268bed8a0dbafabecd0e1b4ab3213b95f1a2cda9e9280673f513609830b7,HAE,Phone,Audio
4a16f6728889230bdf7b3cbbf254c20f5a93546f6a730f70f98c0a53ae9aa429,HAE,Tablet,Audio
be7c9a653c31bc3ed6cfe9e8c079b5ada7d24d10862b74d3686ca770267869cf,HAE,Microwave,Computing
8821f4dff00534d3d6798295d2d8ccbf266830763616e2ac383e4d8fdddf8fbf,HAE,Phone,Gaming
c5a87a7421af26192a131e799048ca74d09a695c042edba7aaeee909aeffb054,HAE,Laptop,Entertainment
213b0da2bc8fe3269182772105dcfca6b729112288d322a7314cc6289d4d3205,HAE,Headphones,Office
87784cf086c726e88af9664d5cb6e87d9073cc487bbe6078fed9bd1558cf3e7e,HAE,Refrigerator,Home Appliances
0806e693da5d111e987e86f85220ce823629ed5469c9bfb502f3d891a6e51800,HAE,Microwave,Gaming
07f9a5792d76b5fb08c349739370a536ba5ee1d3d97605aa1ab42d245745a882,HAE,Microwave,Home Appliances
861d2fe63e1b3fc3f37e4e4de8076a5f400b0d5c4f9db3b93d98e355c3d42fb8,HAE,Tablet,Audio
846a0739e4519caa5ada87bf96cbf37f594606f8769c7a988d5f7bcce4a7bc31,HAE,Phone,Entertainment
3513f5155c02911f8ba486fc1987c2692ef652308243836969f83fd2565cf0ba,HAE,Phone,Audio
1670001e63bb24bdd0116520e177a174ca7b2b28e25a7b997427202adb7b12ab,HAE,Microwave,Wearables
b82966b4ec8744dac07de041a593a33d7dccafd8aaec499b3b1b1aca2eb86d6b,HAE,Tablet,Gaming
ed3e8fed16f6f478a41fcdcf5b58f3d838302b50df0cf2479d2f98e0ba661d4b,HAE,Television,Home Appliances
f293584184f2530f4525dff4fadff0d979f00943f8fedd4ded4733bacc475e0a,HAE,Headphones,Entertainment
e58fcfc78abafb10954ef1250c5e09dfb654cafc2abef9dd4b7760f631422778,HAE,Microwave,Computing
f0b1c6ea221319323b77291fedf4ba7f5281284ecc56729ab9af25b7f93132a2,HAE,Tablet,Audio
79c221af28fa5b94ddff9d61431ec898f72f44b8b92feef290491ff08221954a,HAE,Refrigerator,Kitchen
b608ae9a7ca100324b25212916ddcdb73c8247683ded5c181cbefcd87f91ca1c,HAE,Refrigerator,Photography
c3e33f4c5e42f8ebe11af89493620aa14426b2f13c18b77df7f782a271dd868d,HAE,Microwave,Computing
4ba41c08092611dcdb24f874eea0c0ac0653eb76a0c5cb60ba04fafa7a0bdf19,HAE,Phone,Gaming
3d98e9e23504a3e1e7fb17545794822fcbf95e0d4022afab8822249266c326a4,HAE,Television,Computing
5003b7d24fc2312dde7949091bd9430d5d32db4adfe0aae7fae1a31e50ae62ab,HAE,Speaker,Electronics
2d9370cd9ba58e7890a69ed2b6ea6d6353811bab590a185dc9c705fd7822963a,HAE,Television,Kitchen
